"Proveedor","Estatus","Categoría","Subcategoria","Codigo","Descripcion","Udm","Metraje","Precio sistema","Precio regular","Descuento","Precio Remate","Comentarios"
"Castel","Descontinuado","Pisos","Pisos Castel","CAS2227","PISO AMANI GREY PULIDO 60X120 CAJA 1.44M2","M2",1.44," $984.43 "," $683.63 ",56.26%," $299.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100261","PISO GEORGIA ACQUA 80X160 2.56M2","M2",2.56," $2,586.43 "," $1,010.32 ",43.68%," $569.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100268","PISO OASIS BLANCO 120X120 2.88M2","M2",2.88," $2,962.00 "," $1,028.47 ",47.59%," $539.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS21","PISO PORCELANICO REC IMPERIA NEGRO 60X60 1.44 M2 CAJA","M2",1.44," $1,099.00 "," $763.19 ",41.17%," $449.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS14","PISO PORCELANICO REC TOSCANA 60X60 1.44 M2 CAJA ","M2",1.44," $876.00 "," $608.33 ",47.56%," $319.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS08","PISO PORCELANICO REC BAVENO 60X60 1.44M2 CAJA","M2",1.44," $682.00 "," $473.61 ",55.87%," $209.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS999993","PISO BUSAN PULIDO WHITE 60X120 1.44","M2",1.44," $984.43 "," $683.63 ",53.34%," $319.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100193","PISOS ECLIPSE NEGRO VP 60X120 1.44M2","M2",1.44," $489.00 "," $339.58 ",11.95%," $299.00 ",
"Castel","Descontinuado","Pisos","Pisos Castel","CAS100234","PISO BELLAGIO NEGRO 60X60 1.44M2","M2",1.44," $1,022.18 "," $709.85 ",52.24%," $339.00 ",
"Hydromagic","Descontinuado","Tinas","Tinas Hydromagic","HYDRO8","TINA DE  HIDROMASAJE PADUA I STATUS 1.20X.75.36 ","Pieza",1," $32,269.90 "," $32,269.90 ",25.63%," $23,999.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD052","OVALIN QUARELLA TIMOR 500X390X130 MM","Pieza",1," $2,468.00 "," $2,468.00 ",79.78%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD057","OVALIN QUARELLA GUINEA 405X405X145 MM","Pieza",1," $3,677.00 "," $3,677.00 ",86.43%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD059","OVALIN QUARELLA MUNA NEGRO 380X380X135 MM","Pieza",1," $3,011.00 "," $3,011.00 ",86.75%," $399.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD044","OVALIN QUARELLA  ARUBA 500X405X120MM","Pieza",1," $3,676.00 "," $3,676.00 ",83.71%," $599.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD055","OVALIN QUARELLA JAVA PLATA 360X360X125 MM","Pieza",1," $3,325.00 "," $3,325.00 ",88.00%," $399.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD054","OVALIN QUARELLA ANTILLAS 500X355X110 MM","Pieza",1," $3,223.00 "," $3,223.00 ",84.52%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD053","OVALIN QUARELLA SAMOA ORO 360X360X125MM","Pieza",1," $3,325.00 "," $3,325.00 ",84.99%," $499.00 ",
"Quarella&Decor","Descontinuado","Ceramica","Lavabos y Ovalines","QD072","OVALIN QUARELLA TASOS ORO 450X320X135","Pieza",1," $3,849.00 "," $3,849.00 ",89.63%," $399.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS770","VOSS 66 GRAY 60X60 5PZ 1.80M2","Pieza",1.8," $556.00 "," $308.89 ",42.05%," $179.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS100105","PISO CITY 66 IVORY 60X60 5PZ 1.80M2","Pieza",1.8," $509.00 "," $282.78 ",33.16%," $189.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS10099","PISO CITY 66 OXFORD 60X60 5PZ 1.80M2","M2",1.8," $529.00 "," $293.89 ",32.29%," $199.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS2001","PISO E-DIVA 44 BEIGE 47X47 9PZ 1.99M2","M2",1.99," $379.00 "," $190.45 ",37.52%," $119.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS100106","PISO DOMINIQUE 26 WHITE MATE 22.5X60 1.89M2","M2",1.89," $529.00 "," $279.89 ",46.77%," $149.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS9403","PISO CANTABRIA 32 BEIGE 30X120 1.76M2 REC","M2",1.76," $599.00 "," $340.34 ",35.65%," $219.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS9406","PISO RECT COUVET 22 SILVER 20X120 1.83M2","M2",1.83," $629.00 "," $343.72 ",30.47%," $239.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS9404","PISO REC COUVET 22 ALMOND 20X120 1.83M2","M2",1.83," $629.00 "," $343.72 ",30.47%," $239.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS9405","PISO RECT COUVET 22 GOLD 20X120 1.83M2","M2",1.83," $629.00 "," $343.72 ",30.47%," $239.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS4523","VOSS 66 IVORY 60X60 5PZ 1.80M2 CALIDAD COMERCIAL ","M2",1.8," $425.00 "," $236.11 ",41.13%," $139.00 ",
"Renujal","Descontinuado","Pisos ","Pisos Renujal ","CAS94017","PISO YUNN 32 MOKA 30X120 1.76M2","M2",1.76," $629.00 "," $357.39 ",33.13%," $239.00 ",
"Castel","Descontinuado","Ceramica Castel","Kit Constanza","CAS7485","KIT CONSTANZA PRO (LV CONSTANZA PRO+MONOM ALTO DAMASCO B)","PIEZA",1," $1,569.00 "," $1,569.00 ",10.83%," $1,399.00 ",
"Castel","Descontinuado","Ceramica Castel","Sanitario ","CAS7514","WC NEMESIS PRO","PIEZA",1," $4,065.00 "," $4,065.00 ",36.06%," $2,599.00 ",
"Castel","Descontinuado","Griferia ","Griferia","CAS462","MONOMANDO LAVABO BAJO OLIMPIA 6801V","PIEZA",1," $594.11 "," $594.11 ",24.42%," $449.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE160","LISTELO ALUM. PLATA BRILLO 10X12MM","PIEZA",1," $196.34 "," $196.34 ",49.58%," $99.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE138","LISTELO ALUM. 10X25 PLATA BRILLO","PIEZA",1," $185.87 "," $185.87 ",41.36%," $109.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE166","PELDAÑO ALUMINIO INT. 20MM PLATA","PIEZA",1," $236.33 "," $236.33 ",53.88%," $109.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE164","PERFIL DE ALUMINIO (T) A20 PLATA BRILLO 10MLX2.44M","PIEZA",1," $143.25 "," $143.25 ",23.91%," $109.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE50","PERFIL DE ALUMINIO GOLD MATT 2.44X10","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE02","PERFIL DE ALUMINIO BRONZE POLISHED 2.44X10ML","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE49","PERFIL DE ALUMINIO GOLD POLISHED 2.44X10","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE53","PERFIL DE ALUMINIO CHAMPAGNE MATT 2.44X10","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE162","PERFIL DE ALUMINIO MARFIL 10.5MM","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE218","PERFIL ALUMINIO COFFEE MATE 10 MM X 2.44 M","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE51","PERFIL DE ALUMINIO BRONZE MATT 2.44X10","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE21800","PERFIL ALUMINIO ROSE GOLD MATE 10MM X 2.44M","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE159","LISTELO ALUM. BRONCE BRILLO 10X12MM","PIEZA",1," $196.34 "," $196.34 ",39.39%," $119.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE167","PELDAÑO ALUMINIO INT. 20MM BRONCE","PIEZA",1," $236.33 "," $236.33 ",15.80%," $199.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE165","PERFIL DE ALUMINIO (T) A20 BRONCE BRILLO 10MLX2.44M","PIEZA",1," $143.25 "," $143.25 ",32.98%," $96.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE183","PERFIL DE ALUMINIO ROSE GOLD 10 MM X 2.44 M","PIEZA",1," $143.25 "," $143.25 ",44.85%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE52","PERFIL DE ALUMINIO CHAMPAGNE POLISHED 2.44X10","PIEZA",1," $143.25 "," $143.25 ",44.85%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE137","LISTELO ALUM 10X25 MM. BRONCE BRILLO","PIEZA",1," $185.87 "," $185.87 ",30.60%," $129.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE163","PERFIL DE ALUMINIO MARRON 10.5MM","PIEZA",1," $99.32 "," $99.32 ",20.46%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE154","PERFIL DE ALUMINIO 10X12 MM  PLATA BRILLO","PIEZA",1," $196.34 "," $196.34 ",59.76%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE158","ZOCLO DE ALUMINO COLOR BRONCE 7CM X 2.44M","PIEZA",1," $396.00 "," $396.00 ",80.05%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE155","ZOCLO DE ALUMINO COLOR PLATA 7CM X 2.44M","PIEZA",1," $396.00 "," $396.00 ",80.05%," $79.00 ",
"Greda","Descontinuado","Perfiles","Perfiles Greda","GRE181","PERFIL ALUMINIO OLIVE MATE 10 MM X 2.44 M PZA","PIEZA",1," $89.00 "," $89.00 ",11.24%," $79.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE128","MALLA IBERIA BEIGE 30X30","PIEZA",1," $244.08 "," $244.08 ",59.44%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE177","MALLA CAIRO 30X30 PZA","PIEZA",1," $283.92 "," $283.92 ",65.13%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE132","MALLA LATITUDE CAFE 30X30","PIEZA",1," $187.07 "," $187.07 ",47.08%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE171","MALLA FARAON 30X30 PZA","PIEZA",1," $369.00 "," $369.00 ",73.17%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE151","MOSAICO 30X30 VINTAGE GOLD","PIEZA",1," $260.04 "," $260.04 ",61.93%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE24","MOSAICO ELEGANCE BEIGE 24X24 CM","PIEZA",1," $224.25 "," $224.25 ",55.85%," $99.00 ",
"Greda","Descontinuado","Mallas","Fachada","GRE217","NOVO FACHADA GALARZA CAMEL 40X60 PZA","PIEZA",1," $219.00 "," $219.00 ",27.40%," $159.00 ",
"Greda","Descontinuado","Mallas","Fachada","GRE210","NOVO FACHADA LAJA PERLA 15X60 CM  PIEZA","PIEZA",1," $89.00 "," $89.00 ",0.00%," $89.00 ",
"Greda","Descontinuado","Mallas","Fachada","GRE214","NOVO FACHADA LAJA AZURE 15X60 PZA-DESCONTINUADA","PIEZA",1," $169.00 "," $169.00 ",23.67%," $129.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE254","MOSAICO VALENCIA BEIGE 30X30 CM","PIEZA",1," $147.55 "," $147.55 ",12.57%," $129.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE22","MOSAICO CHES METAL 30X30 CM","PIEZA",1," $276.85 "," $276.85 ",53.40%," $129.00 ",
"Greda","Descontinuado","Mallas","Fachada","GRE216","NOVO FACHADA LAJA VOLCANICA 15X60 PZA","PIEZA",1," $107.35 "," $107.35 ",17.09%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE45","MOSAICO GREEN NATURAL T-2 30X30 CM","PIEZA",1," $107.35 "," $107.35 ",17.09%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE257","MOSAICO LISBOA MARRON 30X30 CM","PIEZA",1," $184.44 "," $184.44 ",51.75%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE44","MOSAICO BLUE DREAM T-3 30X30 CM","PIEZA",1," $119.00 "," $119.00 ",25.21%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE174","MALLA CARRARA MOSA 30X30 PZA","PIEZA",1," $202.48 "," $202.48 ",56.05%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE136","MALLA GALAXI DARK 30X30","PIEZA",1," $330.91 "," $330.91 ",73.10%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE173","MALLA RAMSES 30X30 PZA","PIEZA",1," $323.52 "," $323.52 ",72.49%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE179","MALLA BRILLO BLUE DREAM 30X30 PZA GREDA","PIEZA",1," $125.45 "," $125.45 ",29.06%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE129","MALLA LATITUDE BEIGE 30X30","PIEZA",1," $187.07 "," $187.07 ",47.08%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE144","MALLA LATITUDE INOX 30X30","PIEZA",1," $224.40 "," $224.40 ",55.88%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE133","MALLA ARGENTA SILVER 30X30","PIEZA",1," $199.00 "," $199.00 ",50.25%," $99.00 ",
"Greda","Descontinuado","Mallas","Fachada","GRE212","NOVO FACHADA PIEDRIN OXFORD 15X60 CM PIEZA","PIEZA",1," $89.00 "," $89.00 ",0.00%," $89.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE153","MALLA ITALIA BEIGE 30X30","PIEZA",1," $198.07 "," $198.07 ",50.02%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE131","MALLA BLACK AND WHITE 30X30","PIEZA",1," $125.45 "," $125.45 ",21.08%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE145","MALLA COSMOS SILVER 30X30","PIEZA",1," $224.49 "," $224.49 ",55.90%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE175","MALLA MARFIL MOSA 30X30 PZA","PIEZA",1," $202.48 "," $202.48 ",51.11%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE130","MALLA BRILLO BEIGE MOKA 30X30","PIEZA",1," $125.40 "," $125.40 ",21.05%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE146","MALLA NILO SILVER  30X30","PIEZA",1," $198.07 "," $198.07 ",50.02%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE127","MALLA ARGENTA BEIGE 30X30","PIEZA",1," $199.00 "," $199.00 ",50.25%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE127","MALLA ARGENTA BEIGE 30X30","PIEZA",1," $199.00 "," $199.00 ",50.25%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE143","MALLA LISBOA BEIGE 30X30","PIEZA",1," $224.49 "," $224.49 ",55.90%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE119","MOSAICO 30X30 SPACE BLACK","PIEZA",1," $260.04 "," $260.04 ",61.93%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE152","MALLA ATLANTIC BLUE 30X30","PIEZA",1," $224.49 "," $224.49 ",55.90%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE150","MOSAICO 30X30 PARIS GOLD","PIEZA",1," $260.40 "," $260.40 ",61.98%," $99.00 ",
"Greda","Descontinuado","Mallas","Mallas greda","GRE134","MALLA BRASIL BEIGE 30X30","PIEZA",1," $198.07 "," $198.07 ",50.02%," $99.00 ",
"Machen ","Descontinuado","Muebles Machen ","Muebles Machen ","MCZAFIRO","MUEBLE CABINET ZAFIRO (ESPEJO LED)","PIEZA",1," $11,799.00 "," $11,799.00 ",52.55%," $5,599.00 ",
"Machen ","Descontinuado","Muebles Machen ","Muebles Machen ","MCCUARZO","MUEBLE CABINET CUARZO","PIEZA",1," $10,279.00 "," $10,279.00 ",35.80%," $6,599.00 ",
"Machen ","Descontinuado","Muebles Machen ","Muebles Machen ","MCJASPE","MUEBLE CABINET JASPE","PIEZA",1," $7,769.00 "," $7,769.00 ",44.02%," $4,349.00 ",
"Castel","Descontinuado","Muebles Castel","Muebles Castel","CAS542","MUEBLE DE BAÑO ALMERIA 100 1000X450X500","PIEZA",1," $9,738.32 "," $9,738.32 ",83.58%," $1,599.00 ",
"Castel","Descontinuado","Muebles Castel","Muebles Castel","CAS2123","MUEBLE DE BAÑO SORIA 120 ROBLE NATURAL 1200X840X450","PIEZA",1," $13,388.03 "," $13,388.03 ",88.06%," $1,599.00 ",
"Urrea","Descontinuado","Cerámica Urrea","Sanitarios","TZ2062A021","ONE PIECE BRAVO","PIEZA",," $6,546.00 "," $6,546.00 ",56.02%," $2,879.00 ",
"Urrea","Descontinuado","Cerámica Urrea","Sanitarios",52808022,"LAVABO DICA BLANCO CON MONOMANDO (LAV LV.4302.01+MON 4439)","PIEZA",," $2,756.00 "," $2,756.00 ",44.52%," $1,529.00 ",
"Fortius","Descontinuado","Lavaderos","Lavadero de Granito","DEB10","LAVADERO DE GRANITO EMPOTRABLE CON PILA 61*61CM","PIEZA",," $2,459.00 "," $2,459.00 ",55.31%," $1,099.00 ",
