"Proveedor","Codigo","Descripcion ","Metraje","Formato","Precio sistema Caja","Precio Regular M2","Descuento autorizado Oferta Final ","Oferta Final M2 ","Precio M2 con complementos","Comentarios"
"Neostone","NEOS322","DIAMOND BLACK GLOSSY 10X20 1M2 (50 PZ)",1,"10X20"," $579.00 "," $579.00 ",6.9085%," $539.00 ",,
"Neostone","NEOS452","DIAMOND BLACK MATT10X20 1M2 (50 PZ)",1,"10X20"," $579.00 "," $579.00 ",6.9085%," $539.00 ",,
"Neostone","NEOS323","DIAMOND WHITE GLOSSY 10X20 1M2 (50 PZ)",1,"10X20"," $579.00 "," $579.00 ",6.9085%," $539.00 ",,
"Neostone","NEOS451","DIAMOND WHITE MATT 10X20 1M2 (50 PZ)",1,"10X20"," $579.00 "," $579.00 ",6.9085%," $539.00 ",,
"Neostone","NEOS361","SAN MARINO PL 120X120 2.88 M2",2.88,"120X120"," $2,327.00 "," $807.99 ",27.1027%," $589.00 ",,
"Neostone","NEOS109","ARABELL ELITE 120X240 2.88 M2",2.88,"120X240"," $3,308.69 "," $1,148.85 ",13.0435%," $999.00 ",,
"Neostone","NEOS519","CARACARA WHITE 120X240 2.88M2",2.88,"120X240"," $3,308.69 "," $1,148.85 ",13.0435%," $999.00 ",,
"Neostone","NEOS518","CARRARA WHITE 120x240 2.88M2",2.88,"120X240"," $3,308.69 "," $1,148.85 ",13.0435%," $999.00 "," $499.00 ","Hasta agotar existencias"
"Neostone","NEOS111","BLACK SYMPHONY 120X240 2.88 M2",2.88,"120X240"," $4,277.00 "," $1,485.07 ",30.0369%," $1,039.00 ",,
"Neostone","CALACATTA 120X240","CALACATTA ELITE 120X240 PUL. 2.88 MTS",2.88,"120X240"," $4,277.00 "," $1,485.07 ",30.0369%," $1,039.00 ",,
"Neostone","NEOS314","MONET WHITE 120X240 2.88M2",2.88,"120X240"," $4,277.00 "," $1,485.07 ",30.0369%," $1,039.00 ",,
"Neostone","NEOS099","SAINT LAURENT ELITE 120X240 2.88 M2",2.88,"120X240"," $4,277.00 "," $1,485.07 ",30.0369%," $1,039.00 "," $499.00 ","Hasta agotar existencias"
"Neostone","NEOS493","KENAI GREY (TORO GREY) 20X120 1.20m2",1.2,"20X120"," $1,299.00 "," $1,082.50 ",74.2263%," $279.00 "," $269.00 ",
"Neostone","NEOS359","GREY BRICH WOOD 20x120",1.2,"20X120"," $729.00 "," $607.50 ",17.8601%," $499.00 "," $489.00 ",
"Neostone","NEOS492","KENAI BROWN (TORO BROWN) 20X120 1.20m2",1.2,"20X120"," $1,299.00 "," $1,082.50 ",53.9030%," $499.00 "," $489.00 ",
"Neostone","NEOS491","KENAI NATURAL (CASTELO MONEY) 20X120 1.20m2",1.2,"20X120"," $1,299.00 "," $1,082.50 ",53.9030%," $499.00 "," $489.00 ",
"Neostone","NEOS465","MOUNTAIN BROWN 20X120 1.20M2",1.2,"20X120"," $729.00 "," $607.50 ",17.8601%," $499.00 "," $489.00 ",
"Neostone","ROYALWOODB20X120","ROYAL WOOD BROWN 20X120CM 1.20M2/CJ",1.2,"20X120"," $729.00 "," $607.50 ",17.8601%," $499.00 "," $249.00 ","Hasta agotar existencias"
"Neostone","NEOS377","MALLA SINTRA 30X30",1,"30X30"," $319.00 "," $319.00 ",25.0000%," $239.25 ",,
"Neostone","NEOS382","MALLA NAZARÉ 30X30",1,"30X30"," $372.00 "," $372.00 ",25.0000%," $279.00 ",,
"Neostone","NEOS224","MOSAICO ARMAN BLUE 30X30 0.74 M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS441","MOSAICO BLACK STORM MATT 30X30 0.74M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS226","MOSAICO CARAMEL WHITE 30X30 0.74 M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS440","MOSAICO LENART BLACK MATT 30X30 0.74 M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS227","MOSAICO STATUARIO EVA 30X30 0.74 M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS422","MOSAICO STATUARIO EVA MATT 30X30 0.74 M2",1,"30X30"," $1,059.00 "," $1,059.00 ",25.0000%," $794.25 ",,
"Neostone","NEOS369","LUGO BIANCO GL 30X60 0.9M2",0.9,"30X60"," $309.00 "," $343.33 ",12.9126%," $299.00 ",,
"Neostone","NEOS368","MERIDA BLACK GL 30X60 0.9M2",0.9,"30X60"," $309.00 "," $343.33 ",12.9126%," $299.00 ",,
"Neostone","NEOS367","MERIDA STATUARIO GL 30X60 0.9M2",0.9,"30X60"," $309.00 "," $343.33 ",12.9126%," $299.00 ",,
"Neostone","NEOS366","MERIDA WHITE GL 30X60 0.9M2",0.9,"30X60"," $309.00 "," $343.33 ",12.9126%," $299.00 ",,
"Neostone","NEOS370","MURCIA STATUARIO GL 30X60 0.9M2",0.9,"30X60"," $309.00 "," $343.33 ",12.9126%," $299.00 ",,
"Neostone","NEOS030","ANTIQUE BLACK 33 33X33 1M2",1,"33X33"," $238.80 "," $238.80 ",12.4791%," $209.00 ",,
"Neostone","NEOS189","ANTIQUE WHITE 33 33X33 1M2",1,"33X33"," $238.80 "," $238.80 ",12.4791%," $209.00 ",,
"Neostone","NEOS249","EVEREST 60X120 1.44 M2 2DA CALIDAD",1.44,"60X120"," $599.00 "," $415.97 ",35.3322%," $269.00 "," $259.00 ",
"Neostone","NEOS302","SANDSTONE GREY MT 7MM 60X120 2.16 M2",2.16,"60X120"," $1,019.00 "," $471.76 ",42.9794%," $269.00 "," $199.00 ",
"Neostone","NEOS301","SANDSTONE BLACK MT 7MM 60X120 2.16 M2",2.16,"60X120"," $1,019.00 "," $471.76 ",42.9794%," $269.00 "," $199.00 ",
"Neostone","NEOS248","STATUARIO EVA 60X120 1.44M2 2DA CALIDAD",1.44,"60X120"," $599.00 "," $415.97 ",35.3322%," $269.00 "," $259.00 ",
"Neostone","NEOS437","SIG STATUARIO MT 7MM 60X120 2.16 M2",2.16,"60X120"," $1,069.00 "," $494.91 ",43.6258%," $279.00 "," $269.00 ",
"Neostone","NEOS220","ATENAS BIANCO MATTE 60X120CM 5MM 2.88 M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS216","MONT BIANCO MATTE 60X120 CM 5MM 2.88 M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS213","ATENAS BIANCO GLOSSY 60 X 120 CM 5MM 2.88M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS201","ARMANI CASTAL 5MM 60X120 2.88 M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS200","CASTANO WOOD 5 MM 60X120 2.88 M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS202","SIG STATUARIO PL 5MM 60X120 2.88M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $279.00 ",
"Neostone","NEOS221","SIG STATUARIO MT 5MM 60X120 2.88M3",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $279.00 ",
"Neostone","NEOS305","MORDAN SILVER GL 7MM 60X120 2.16 M2",2.16,"60X120"," $1,019.00 "," $471.76 ",36.6202%," $299.00 "," $289.00 ",
"Neostone","NEOS303","INDEX GREY MT 7MM 60X120 2.16 M2",2.16,"60X120"," $1,019.00 "," $471.76 ",36.6202%," $299.00 "," $289.00 ",
"Neostone","NEOS304","CLASSIC STATUARIO MT 7MM 60X120 2.16 M2",2.16,"60X120"," $1,019.00 "," $471.76 ",36.6202%," $299.00 "," $289.00 ",
"Neostone","NEOS215","SIDNEY GREY GLOSSY 60 X 120 5MM 2.88M2",2.88,"60X120"," $1,339.00 "," $464.93 ",35.6893%," $299.00 "," $289.00 ",
"Neostone","NEOS203","MARMOL CARRARA 5MM 60X120 2.88 M2",2.88,"60X120"," $1,099.00 "," $381.60 ",16.4040%," $319.00 "," $309.00 ",
"Neostone","NEOS306","PARIS WHITE GL 7MM 60X120 2.16 M2",2.16,"60X120"," $999.00 "," $462.50 ",24.5405%," $349.00 "," $339.00 ",
"Neostone","NEOS300","NOIR STATUARIO GL 7MM 60X120 2.16M2",2.16,"60X120"," $999.00 "," $462.50 ",24.5405%," $349.00 "," $339.00 ",
"Neostone","NEOS315","CALACATTA CLASSIC (PY126929) 60X120 2.16 M2",2.16,"60X120"," $1,069.00 "," $494.91 ",25.4406%," $369.00 "," $359.00 ",
"Neostone","NEOS209","CARAMEL WHITE 60X120 1.44 M2",1.44,"60X120"," $699.00 "," $485.42 ",23.9828%," $369.00 "," $359.00 ",
"Neostone","NEOS418","BUCAREST SILVER MATT 60X120 1.44 m2",1.44,"60X120"," $709.00 "," $492.36 ",25.0550%," $369.00 "," $359.00 ",
"Neostone","NEOS160","NEO CARRARA PL 60X120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",25.0550%," $369.00 "," $319.00 ",
"Neostone","NEOS223","COILCHIPS GREY 9MM 60X120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",25.0550%," $369.00 "," $359.00 ",
"Neostone","NEOS383","SIG STATUARIO PL 9MM 60X120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",25.0550%," $369.00 "," $359.00 ",
"Neostone","NEOS436","SIG STATUARIO MT 9MM 60X120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",25.0550%," $369.00 "," $359.00 ",
"Neostone","NEOS373","ARABELL SATIN MATT 60X120 1.44 M2",1.44,"60X120"," $869.00 "," $603.47 ",38.8539%," $369.00 "," $349.00 ",
"Neostone","NEOS142","ALDEN BIANCO 60X120 1.44 M2",1.44,"60X120"," $699.00 "," $485.42 ",21.9227%," $379.00 "," $269.00 ","Hasta agotar existencias"
"Neostone","NEOS374","MONTCALM SATIN MATT 60X120 1.44M2",1.44,"60X120"," $709.00 "," $492.36 ",20.9929%," $389.00 "," $379.00 ",
"Neostone","NEOS059","STENCIL LT 60X120 1.44 M2",1.44,"60X120"," $899.00 "," $624.31 ",37.6908%," $389.00 "," $379.00 ",
"Neostone","NEOS376","SIG STATUARIO PL 7MM 60X120 2.16 M2",2.16,"60X120"," $1,069.00 "," $494.91 ",19.3789%," $399.00 "," $389.00 ",
"Neostone","NEOS178","EVEREST RUSTIC 60X120 1.44 M2",1.44,"60X120"," $699.00 "," $485.42 ",17.8026%," $399.00 "," $389.00 ",
"Neostone","NEOS413","FERRARA BIANCO MATT 60X120 1.44 m2",1.44,"60X120"," $699.00 "," $485.42 ",17.8026%," $399.00 "," $389.00 ",
"Neostone","NEOS414","FERRARA IVORY MATT 60X120 1.44 M2",1.44,"60X120"," $699.00 "," $485.42 ",17.8026%," $399.00 "," $349.00 ",
"Neostone","NEOS415","FERARRA NERO MATT 60X120 1.44 m2",1.44,"60X120"," $699.00 "," $485.42 ",17.8026%," $399.00 "," $389.00 ",
"Neostone","NEOS416","BUCAREST CREMA MATT 60X120 1.44 m2",1.44,"60X120"," $709.00 "," $492.36 ",18.9619%," $399.00 "," $389.00 ",
"Neostone","NEOS419","SAN REMO GREY MATT 60X120 1.44 m2",1.44,"60X120"," $709.00 "," $492.36 ",18.9619%," $399.00 "," $389.00 ",
"Neostone","NEOS420","SAN GALO BIANCO MATT 60X120 1.44 m2",1.44,"60X120"," $709.00 "," $492.36 ",18.9619%," $399.00 "," $389.00 ",
"Neostone","NEOS421","SAN GALO GREY MATT 60X120 1.44 m2",1.44,"60X120"," $709.00 "," $492.36 ",18.9619%," $399.00 "," $389.00 ",
"Neostone","NEOS143","MURANO GREY 60X120 1.44M2",1.44,"60X120"," $709.00 "," $492.36 ",18.9619%," $399.00 "," $389.00 ",
"Neostone","NEOS192","MARQUINA BLACK 60x120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",16.9309%," $409.00 "," $399.00 ",
"Neostone","NEOS193","MARQUINA GOLD 60x120 1.44 M2",1.44,"60X120"," $709.00 "," $492.36 ",16.9309%," $409.00 "," $399.00 ",
"Neostone","ARA60X120","PISO ARABELL 60X120 1.44M2",1.44,"60X120"," $892.58 "," $619.85 ",30.7894%," $429.00 "," $419.00 ",
"Neostone","EVEREST60X120","EVEREST 60x120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",15.0238%," $429.00 "," $329.00 ",
"Neostone","NEOS146","STATUARIO EVA 60X120 1.44 M2",1.44,"60X120"," $699.00 "," $485.42 ",11.6223%," $429.00 "," $319.00 ",
"Neostone","NEOS155","PETRA NOVA GREY PL 60X120 1.44 M2",1.44,"60X120"," $739.00 "," $513.19 ",16.4060%," $429.00 "," $419.00 ",
"Neostone","NEOS137","PETRA NOVA GREY SATIN 60x120 1.44 M2",1.44,"60X120"," $739.00 "," $513.19 ",16.4060%," $429.00 "," $419.00 ",
"Neostone","NEOS371","MESINA GREY MATT 60X120 1.44M2",1.44,"60X120"," $739.00 "," $513.19 ",16.4060%," $429.00 "," $409.00 ",
"Neostone","NEOS372","MESINA NATURAL MATT 60X120 1.44M2",1.44,"60X120"," $739.00 "," $513.19 ",16.4060%," $429.00 "," $409.00 ",
"Neostone","NEOS210","ARMAN BLUE 60X120 1.44 M2",1.44,"60X120"," $1,029.00 "," $714.58 ",39.9650%," $429.00 "," $419.00 ",
"Neostone","MONT60X120","PISO MONTCALM 60X120 1.44M",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS081","OSIRIS BIANCO 60X120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS082","OSIRIS GREY 60X120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS162","NEPTUNE STATUARIO POLISH 60X120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",34.8318%," $329.00 "," $299.00 ","Hasta agotar existencias"
"Neostone","NEOS417","BUCAREST GREY MATT 60X120 1.44 m2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $299.00 ","Hasta agotar existencias"
"Neostone","NEOS438","SAN REMO GREY PL 60X120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS450","EVEREST MATT 60x120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS501","DEVICI BIANCO 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS502","FLAVIA GREY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS503","FLAVIA BEIGE 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS504","GYPSUM SILVER 60X120 1.44 M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS505","GYPSUM MULTY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS506","FARO PISTA 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $299.00 ","Hasta agotar existencias"
"Neostone","NEOS507","DEVICI SEPIA 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS508","FLOW GREY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS509","FLOW WHITE 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS510","FARO GREY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $299.00 ","Hasta agotar existencias"
"Neostone","NEOS511","DEVICI GREY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS512","DEVICI CREMA 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS513","DEVICI DESERT 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS514","FLAVIA 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS515","FLAVIA ROSE 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS516","GLACIER ONYX 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS517","GLACIER ONYX GREY 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $429.00 ",
"Neostone","NEOS520","DEVICI GRIS 60X120 1.44M2",1.44,"60X120"," $726.98 "," $504.85 ",13.0430%," $439.00 "," $359.00 ",
"Neostone","NEOS521","SIERRA NEVADA (C126G0000QB) 60X120 2.16M2",2.16,"60X120"," $1,090.48 "," $504.85 ",13.0438%," $439.00 "," $429.00 ",
"Neostone","NEOS522","GOBLIN GREY (SH6121401Q) 60X120 2.16M2",2.16,"60X120"," $1,090.48 "," $504.85 ",13.0438%," $439.00 "," $429.00 ",
"Neostone","NEOS523","CLOUD SILVER (JA612010Q) 60X120 2.16M2",2.16,"60X120"," $1,090.48 "," $504.85 ",13.0438%," $439.00 "," $429.00 ",
"Neostone","NEOS524","ORLOK BIANCO (SH6126101Q) 60X120 2.16 M2",2.16,"60X120"," $1,090.48 "," $504.85 ",13.0438%," $439.00 "," $379.00 ",
"Neostone","NEOS148","ZET CORAL 60X120 1.44 M2",1.44,"60X120"," $809.00 "," $561.81 ",20.0791%," $449.00 "," $439.00 ",
"Neostone","NEOS247","COAL MATT 60X120 1.44M2",1.44,"60X120"," $1,029.00 "," $714.58 ",37.1662%," $449.00 "," $359.00 ",
"Neostone","NEOS424","BLACK STORM DARK MATT 60X120 1.44 M2",1.44,"60X120"," $1,029.00 "," $714.58 ",37.1662%," $449.00 "," $439.00 ",
"Neostone","NEOS423","LENART BLACK DARK MATT 60X120 1.44 M2",1.44,"60X120"," $1,029.00 "," $714.58 ",37.1662%," $449.00 "," $439.00 ",
"Neostone","NEOS060","STENCIL DECOR 60X120 1.44 M2",1.44,"60X120"," $809.00 "," $561.81 ",18.2991%," $459.00 "," $449.00 ",
"Neostone","NEOS360","ELITE STATUARIO PL 60X120 1.44 M2",1.44,"60X120"," $899.00 "," $624.31 ",24.8765%," $469.00 "," $459.00 ",
"Neostone","NEOS208","IMPERIAL PEARL 60X120 1.44M2",1.44,"60X120"," $899.00 "," $624.31 ",24.8765%," $469.00 "," $459.00 ",
"Neostone","NEOS395","ARMANI CASTAL 9MM 60X120 1.44M2",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS442","RICHEN BLUE HG 60X120 1.44 M2",1.44,"60X120"," $869.00 "," $603.47 ",18.9689%," $489.00 "," $479.00 ",
"Neostone","MALAGA60X120","MALAGA MATT 60X120 1.44M2",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS163","PANDORA LIGHT 60X120 1.44 M2",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS164","PANDORA DARK 60X120 1.44 M2",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS144","IMPERIAL SMOKY 60X120 1.44M2",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS141","HK099 BLACK ANTHRACITE 60X120 1.44 M2 CLN LMOCHIS",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
"Neostone","NEOS118","BLACK ANTHRACITE 60X120 1.44 M2 SOLO MAZATLAN",1.44,"60X120"," $899.00 "," $624.31 ",21.6730%," $489.00 "," $479.00 ",
