"Proveedor","Estatus","Categoría","Subcategoria","Codigo","Descripcion ","Udm","Metraje","Formato","Tipo","Tipologia ","Color","Acabado","Corte","Precio sistema Caja","Precio Regular M2","Descuento autorizado Oferta Final ","Oferta Final M2 ","Precio M2 con complementos"
"Vitromex","Master","Pisos ","Pisos Vitromex",521172251028151,"PISO LEMAT BEIGE 20.1X20.1 CM 1.53 M2 CAJA","M2",1.53,"20.1x20.1","Cerámico","Piedra","Beige","Mate","No Rectificado"," $409.00 "," $267.32 ",18.08%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522023251315151,"TESSUTI MIX 20.1X20.1 1.53M2","M2",1.53,"20.1x20.1","Cerámico","Piedra","Café","Mate","No Rectificado"," $399.00 "," $260.78 ",16.02%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522623279010201,"PISO RODANO HUESO 55.5X55.5 CM 1.54 M2/CAJA","M2",1.54,"55.5x55.5","Cerámico","Marmol","Beige","Brillante","No Rectificado"," $409.00 "," $265.58 ",17.54%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex","522786279028201LOTE","PISO NOVARA BEIGE 55.5X55.5 CM 1.54 M2 CAJA","M2",1.54,"55.5x55.5","Cerámico","Marmol","Beige","Brillante","No Rectificado"," $409.00 "," $265.58 ",17.54%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522786279292201,"PISO NOVARA GRIGIO 55.5X55.5 CM 1.54 M2 CAJA","M2",1.54,"55.5x55.5","Cerámico","Marmol","Gris","Brillante","No Rectificado"," $409.00 "," $265.58 ",17.54%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522786279669201,"PISO NOVARA NUBE 55.5X55.55 1.54 M2 CAJA","M2",1.54,"55.5x55.55","Cerámico","Marmol","Blanco","Brillante","No Rectificado"," $409.00 "," $265.58 ",17.54%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521957143683011,"PISO BOUTIQUE CEMENTO 60.5X60.5 CM 1.83 M2","M2",1.83,"60.5x60.5","Cerámico","Cemento","Gris","Mate","No Rectificado"," $479.00 "," $261.75 ",16.33%," $219.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521817143007011,"PISO MARMARA BLANCO 60.5X60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5",,"Marmol","Blanco","Mate","No Rectificado"," $489.00 "," $267.21 ",18.04%," $219.00 "," $-   "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS769","VOSS 66 IVORY 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Cemento","Beige","Mate","No Rectificado"," $499.00 "," $277.22 ",21.00%," $219.00 "," $205.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",522125413779351,"PISO AMAZONIAN CAVE 18X60.6 CM 1.64 M2/CAJA","M2",1.64,"18x60.6","Cerámico","Madera","Beige","Mate","No Rectificado"," $449.00 "," $273.78 ",16.36%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522125413778351,"PISO AMAZONIAN RIVER 18X60.6 CM 1.64 M2/CAJA TE","M2",1.64,"18x60.6","Cerámico","Madera","Beige","Mate","No Rectificado"," $449.00 "," $273.78 ",16.36%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520721428007031,"MURO OSLO BLANCO 35.7X50.2 CM 1.79 M2/CAJA","M2",1.79,"35.7x50.2","Cerámico","Monocolor","Blanco","Brillante","No Rectificado"," $499.00 "," $278.77 ",17.85%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522785143478011,"PISO MARSALA ANTRACITA 60.5X60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Marmol","Gris","Brillante","No Rectificado"," $509.00 "," $278.14 ",17.67%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522785143912011,"PISO MARSALA NIEVE 60.5X60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Marmol","Blanco","Brillante","No Rectificado"," $509.00 "," $278.14 ",17.67%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522901143016011,"PISO KAISER BR NEGRO 60.5X60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Marmol","Negro","Brillante","No Rectificado"," $529.00 "," $289.07 ",20.78%," $229.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522837260016271,"PISO EDIMBURGO NEGRO 60 CM X120 CM 1.44 M2/CAJA PUL Y RECT","M2",1.44,"60x120","Porcelánico","Marmol","Negro","Pulido","Rectificado"," $779.00 "," $540.97 ",18.85%," $439.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522785417026201,"PISO MARSALA ARENA 62.1X62.1 CM 1.93M2","M2",1.83,"62.1x62.1","Cerámico","Marmol","Beige","Brillante","No Rectificado"," $509.00 "," $278.14 ",17.67%," $229.00 "," $199.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",522785417912201,"PISO MARSALA NIEVE 62.1X62.1CM 1.93M2","M2",1.93,"62.1x62.1","Cerámico","Marmol","Blanco","Brillante","No Rectificado"," $529.00 "," $274.09 ",16.45%," $229.00 "," $-   "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS768","DOM WHITE SATINADO 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Marmol","blanco","Satinado","No Rectificado"," $529.00 "," $293.89 ",22.08%," $229.00 "," $206.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS771","DOLOMITTI 66 GRAY 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Piedra","Gris","Mate","No Rectificado"," $499.00 "," $277.22 ",17.39%," $229.00 "," $209.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS777","MYST 66 GRAY 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Piedra","Gris","Estructurado","No Rectificado"," $529.00 "," $293.89 ",22.08%," $229.00 "," $215.00 "
"Daltile","Master","Pisos ","Pisos Daltile","GSS11224RC1P7","GSS1 30 cm x 60 cm Rect. Sandstone Beige 1a. Cal 1.44M2","M2",1.44,"30x60","Cerámico","Piedra","Beige","Mate","Rectificado"," $569.00 "," $395.14 ",42.05%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZKL615151P7","ZKL6 37 cm x 37 cm Kalei Retro Black 1a. Cal 2.11M2","M2",2.11,"37x37","Cerámico","Geométrico","Negro","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZAA715151P7","ZAA7 37cm x 37 cm Alpha Gris 1a. Cal 2.11M2","M2",2.11,"37x37","Cerámico","Monocolor","Gris","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZAA515151P7","ZAA5 37 cm x 37 cm Alpha Rojo 1a. Cal 2.11M2","M2",2.11,"37x37","Cerámico","Monocolor","Rojo","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZCN815151P7","ZCN8 37 cm x 37 cm Colonial Elena 1a. Cal. 2.11M2","M2",2.11,"37x37","Cerámico","Geométrico","Multicolor","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZCN915151P7","ZCN9 37 cm x 37 cm Colonial Frida 1a. Cal 2.11M2","M2",2.11,"37x37","Cerámico","Geométrico","Multicolor","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZLM215151P7","ZLM2 37cm x 37 cm Lumiere Blanco 1a. Cal 2.11M2","M2",2.11,"37x37","Cerámico","Geométrico","Blanco","Mate","No Rectificado"," $559.00 "," $264.93 ",13.56%," $229.00 "," $219.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZCA52424C1P7","ZCA5 60.5 cm x 60.5 cm Cantabria Avorio 1a. Cal 1.82M2","M2",1.82,"60.5x60.5","Cerámico","Piedra","Beige","Mate","No Rectificado"," $659.00 "," $362.09 ",36.76%," $229.00 "," $219.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS785","TULUM 60 SAND 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Piedra","Beige","Mate","No Rectificado"," $499.00 "," $277.22 ",17.39%," $229.00 "," $219.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",520224251007151,"PISO MALIBU-AD BLANCO 20.1X20.1 CM 1.53 M2 CAJA","M2",1.53,"20.1x20.1","Cerámico","Monocolor","Blanco","Brillante","No Rectificado"," $439.00 "," $286.93 ",16.70%," $239.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522915408067151,"PISO SPRITZ WHITE 20.1X20.1CM 1.53 M2","M2",1.53,"20.1x20.1","Cerámico","Monocolor","Blanco","Mate","No Rectificado"," $439.00 "," $286.93 ",16.70%," $239.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522915408156151,"PISO SPRITZ BLACK 20.1x20.1CM 1.53 M2","M2",1.53,"20.1x20.1","Cerámico","Monocolor","Negro","Mate","No Rectificado"," $439.00 "," $286.93 ",16.70%," $239.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522841143931201,"PISO ALPINO BR ORO 60.5x60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Marmol","Blanco","Brillante","No Rectificado"," $529.00 "," $289.07 ",17.32%," $239.00 "," $-   "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS776","MYST 66 BLACK 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Piedra","Negro","Estructurado","No Rectificado"," $499.00 "," $277.22 ",13.79%," $239.00 "," $209.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS772","DOM WHITE BRILLO 60X60 5PZ 1.80M2","M2",1.8,"60X60","Cerámico","Marmol","blanco","Brillo","No Rectificado"," $589.00 "," $327.22 ",26.96%," $239.00 "," $216.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS1411","PISO CIPRIANI GREY 30X60 11PZ 1.98 M2","M2",1.98,"30X60","Cerámico","Piedra","gris","Mate","Rectificado"," $596.00 "," $301.01 ",20.60%," $239.00 "," $229.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZA612424RC1P7","ZA61 60x60 cm Rect. Aurora Bianco 1a. Cal 1.8M2","M2",1.8,"60x60","Cerámico","Marmol","Blanco","Mate","Rectificado"," $549.00 "," $305.00 ",21.64%," $239.00 "," $229.00 "
"Daltile","Master","Pisos ","Pisos Daltile","ZLC02424RC1P7","ZLC0 60 cm x 60 cm Rect. Lucca Bianco 1a. Cal. 1.8M2","M2",1.8,"60x60","Cerámico","Marmol","Blanco","Brillante","Rectificado"," $569.00 "," $316.11 ",21.23%," $249.00 "," $239.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411124031,"MURO MEDITERRANEO AZUL 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Azul","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411007031,"MURO MEDITERRANEO BLANCO 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Blanco","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411125031,"MURO MEDITERRANEO CREMA 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Crema","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411011031,"MURO MEDITERRANEO GRIS 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Gris","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411016031,"MURO MEDITERRANEO NEGRO 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Negro","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521424411098031,"MURO MEDITERRANEO VERDE 28X60 CM 1.68 M2/CAJA 10 PZ","M2",1.68,"28x60","Cerámico","Monocolor","Verde","Brillante","No Rectificado"," $519.00 "," $308.93 ",16.16%," $259.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522533143067011,"PISO NAPA BR WHITE 60X60 CM 1.8 M2/CAJA RECT","M2",1.8,"60x60","Cerámico","Marmol","Blanco","Brillante","Rectificado"," $569.00 "," $316.11 ",18.07%," $259.00 "," $-   "
"Daltile","Master","Pisos ","Pisos Daltile","GLD4848RB1P7","GLD4 20 cm x 120 Rect. Legend Brown 1a. Cal 1.19M2","M2",1.19,"20x120","Cerámico","Madera","Café","Mate","Rectificado"," $549.00 "," $461.34 ",15.68%," $389.00 "," $379.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS9407","PISO MADEIRA 32 COFFE 30X120 1.76 M2","M2",1.76,"30X120","Cerámico","Madera","Café","Estructurado","Rectificado"," $599.00 "," $340.34 ",20.96%," $269.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS9408","PISO MADEIRA 32 SAND 30X120 1.76 M2","M2",1.76,"30X120","Cerámico","Madera","Beige","Estructurado","Rectificado"," $599.00 "," $340.34 ",20.96%," $269.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100147","PISO BLUES CAFE 60X120 1.42M2","M2",1.42,"60X120","Cerámico","Madera","Café","Mate","Rectificado"," $529.00 "," $372.54 ",30.48%," $259.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100134","PISO VOLCANO OXFORD 60X120 2PZ 1.42M2","M2",1.42,"60X120","Cerámico","Piedra","gris","Mate","Rectificado"," $559.00 "," $393.66 ",34.21%," $259.00 "," $259.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",522065143011011,"PISO BERNAL GRIS 60.5X60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Cantera","Gris","Mate","No Rectificado"," $589.00 "," $321.86 ",16.42%," $269.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522065143567011,"PISO BERNAL GRAFITO 60.5x60.5 CM 1.83 M2/CAJA","M2",1.83,"60.5x60.5","Cerámico","Cantera","Gris","Mate","No Rectificado"," $589.00 "," $321.86 ",16.42%," $269.00 "," $-   "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS9409","PISO MADEIRA 32 SILVER 30X120 1.76 M2","M2",1.76,"30X120","Cerámico","Madera","Gris","Estructurado","Rectificado"," $599.00 "," $340.34 ",20.96%," $269.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS94010","PISO RECT NORUEGA 22 GRIS 20X120 1.83M2","M2",1.83,"20X120","Cerámico","Madera","Gris","Mate","Rectificado"," $629.00 "," $343.72 ",24.65%," $259.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100133","PISO VOLCANO GREY 60X120 2PZ 1.42M2","M2",1.42,"60X120","Cerámico","Piedra","Gris","Mate","Rectificado"," $559.00 "," $393.66 ",34.21%," $259.00 "," $229.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100123","PISO MOON SILVER 60X120 2PZ 1.42M2","M2",1.42,"60X120","Cerámico","Piedra","Gris","Mate","Rectificado"," $559.00 "," $393.66 ",31.67%," $269.00 "," $259.00 "
"Vitromex","Master","Pisos ","Pisos Vitromex",522065441011481,"PISO BERNAL GRIS 51X102 1.57 M2","M2",1.57,"51x102","Cerámico","Cantera","Gris","Mate","No Rectificado"," $529.00 "," $336.94 ",17.20%," $279.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522065441567481,"PISO BERNAL GRAFITO 51X102 1.57 M2","M2",1.57,"51x102","Cerámico","Cantera","Gris","Mate","No Rectificado"," $529.00 "," $336.94 ",17.20%," $279.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522837438016271,"PISO EDIMBURGO NEGRO 80 CM X160 CM 2.56 M2/CAJA PUL Y RECT","M2",2.56,"80x160","Porcelánico","Marmol","Negro","Pulido","Rectificado"," $1,899.00 "," $741.80 ",20.60%," $589.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012403294211,"PISO MONET CEDRO 16.5X100 CM 0.99 M2/CAJA RECTIFICADO","M2",0.99,"16.5x100","Cerámico","Madera","Café","Mate","Rectificado"," $359.00 "," $362.63 ",20.30%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012403284931,"PISO MONET HAYA 16.5X100 1.49 M2 CTDO Y RECTIFICADO","M2",1.49,"16.5x100","Cerámico","Madera","Beige","Mate","Rectificado"," $539.00 "," $361.74 ",20.11%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012403027931,"PISO MONET NOGAL 16.5X100 1.49 M2 RECT","M2",1.49,"16.5x100","Cerámico","Madera","Beige","Mate","Rectificado"," $539.00 "," $361.74 ",20.11%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012403810931,"PISO MONET CENIZA 16.5X100 1.49 M2 CTDO Y RECTIFICADO","M2",1.49,"16.5x100","Cerámico","Madera","Gris","Mate","Rectificado"," $539.00 "," $361.74 ",20.11%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012402294921,"PISO MONET CEDRO 25X100 2.25 M2 RECTIFICADO","M2",2.25,"25x100","Cerámico","Madera","Café","Mate","Rectificado"," $809.00 "," $359.56 ",19.62%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012402027921,"PISO MONET NOGAL 25X100 2.25 M2 RECTIFICADO","M2",2.25,"25x100","Cerámico","Madera","Beige","Mate","Rectificado"," $809.00 "," $359.56 ",19.62%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012402810921,"PISO MONET CENIZA 25X100 2.25 M2 RECTIFICADO","M2",2.25,"25x100","Cerámico","Madera","Gris","Mate","Rectificado"," $809.00 "," $359.56 ",19.62%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",520012402284921,"PISO MONET HAYA 25X100 2.25 M2 RECTIFICADO","M2",2.25,"25x100","Cerámico","Madera","Beige","Mate","Rectificado"," $809.00 "," $359.56 ",19.62%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522514254282681,"PISO SAN GABRIEL GRAY 50X100 CM 1.5 M2/CAJA RECT","M2",1.5,"50x100","Cerámico","Marmol","Gris","Mate","Rectificado"," $539.00 "," $359.33 ",19.57%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522370254011481,"PISO AMBERES GRIS 50X100 CM 1.5 M2/CAJA RECT","M2",1.5,"50x100","Cerámico","Marmol","Gris","Mate","Rectificado"," $539.00 "," $359.33 ",19.57%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522370254264481,"PISO AMBERES NATURAL 50X100 CM 1.5 M2/CAJA RECT","M2",1.5,"50x100","Cerámico","Marmol","Beige","Mate","Rectificado"," $539.00 "," $359.33 ",19.57%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",521921254282911,"PISO CHICAGO GRAY 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Cemento","Gris","Mate","Rectificado"," $719.00 "," $359.50 ",19.61%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522683254478911,"PISO TOREO ANTRACITA 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Piedra","Gris","Mate","Rectificado"," $739.00 "," $369.50 ",21.79%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522515254863911,"PISO SOHO ALBINO 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Piedra","Gris","Mate","Rectificado"," $739.00 "," $369.50 ",21.79%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522799254011911,"PISO LIVING GRIS 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Marmol","Gris","Mate","Rectificado"," $739.00 "," $369.50 ",21.79%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522513254282911,"PISO SCANNO GRAY 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Piedra","Gris","Mate","Rectificado"," $769.00 "," $384.50 ",24.84%," $289.00 "," $-   "
"Vitromex","Master","Pisos ","Pisos Vitromex",522187254806911,"PISO MONARCA NIEBLA 50X100 CM 2.0 M2/CAJA RECTIFICADO","M2",2,"50x100","Cerámico","Marmol","Gris","Mate","Rectificado"," $729.00 "," $364.50 ",20.71%," $289.00 "," $-   "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS94012","PISO RECT NORUEGA 22 ROBLE 20X120 1.83M2","M2",1.83,"20X120","Cerámico","Madera","Café","Mate","Rectificado"," $629.00 "," $343.72 ",24.65%," $259.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS94018","PISO YUNN 32 NUEZ 30X120 1.76M2","M2",1.76,"30X120","Cerámico","Madera","Café","Estructurado","Rectificado"," $629.00 "," $357.39 ",27.53%," $259.00 "," $229.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100118","PISO IBIZA 62 GOLD SATINADO 60X120 2PZ 1.42M2","M2",1.42,"60X120","Cerámico","Marmol","Blanco","Satinado","Rectificado"," $559.00 "," $393.66 ",29.13%," $279.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS2512","PISO GINZA 62 PEARL 60X120 2 PZ 1.42 M2","M2",1.42,"60X120","Cerámico","Piedra","gris","Estructurado","Rectificado"," $459.00 "," $323.24 ",10.59%," $289.00 "," $249.00 "
"Renujal","Master","Pisos ","Pisos Renujal ","CAS100116","PISO ARES SATINADO 60X120 2PZ 1.42M2","M2",1.42,"60X120","Cerámico","Marmol","blanco","Satinado","Rectificado"," $559.00 "," $393.66 ",29.13%," $279.00 "," $249.00 "
