"Proveedor","Estatus","Categoría","Subcategoria","Codigo","Descripcion","Udm","Presentación","Color","Precio sistema","Descuento autorizado","Precio venta Final","Comentarios"
"Cemix","Master","Polvos","Adhesivo","CMX77"," ADHESIVO PORCELANICO GRIS 20 KG","Saco","20kg","Gris"," $299.00 ",43.14%," $170.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX115"," BLANCO CERAMICO SACO 20KG","Saco","20kg","Blanco"," $259.00 ",30.50%," $180.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX05"," BLANCO UNIVERSAL 20KG","Saco","20kg","Blanco"," $309.00 ",25.89%," $229.00 ","8X7"
"Cemix","Master","Polvos","Adhesivo","CMX02"," PEGAPISO Y MARMOL BLANCO  20 KG","Saco","20kg","Blanco"," $239.00 ",29.29%," $169.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX01"," PEGAZULEJO BLANCO 20KG","Saco","20kg","Blanco"," $219.00 ",22.83%," $169.00 ","6X5"
"Cemix","Master","Polvos","Adhesivo","CMX202"," PORCELANICO GRIS PSP 20KG","Saco","20kg","Gris"," $299.00 ",26.76%," $219.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX691","ADEBLOK PLUS AP 25 KG","Saco","25kg",," $229.00 ",26.20%," $169.00 ",
"Niasa","Master","Polvos","Adhesivo","PALBAZUL","ADHESIVO PARA ALBERCA AZUL 20 KG","Saco","20kg","Azul"," $579.00 ",13.13%," $503.00 ",
"Niasa","Master","Polvos","Adhesivo","PALBBLC","ADHESIVO PARA ALBERCA BLANCO 20 KG","Saco","20kg","Blanco"," $579.00 ",13.13%," $503.00 ",
"Niasa","Master","Polvos","Adhesivo","PMARBLC","ADHESIVO PEGAMARMOL BLANCO 20 KG","Saco","20kg","Blanco"," $209.00 ",16.27%," $175.00 ",
"Niasa","Master","Polvos","Adhesivo","PAZBLC","ADHESIVO PEGAZULEJO BLANCO 20 KG","Saco","20kg","Blanco"," $229.00 ",16.16%," $192.00 ",
"Niasa","Master","Polvos","Adhesivo","PVIBLC","ADHESIVO PISO SOBRE PISO PEGAVITRO BLANCO 20 KG","Saco","20kg","Blanco"," $339.00 ",15.93%," $285.00 ",
"Niasa","Master","Polvos","Adhesivo","POBLC10","ADHESIVO POLIMOR BLANCO 10 KG","Saco","10kg","Blanco"," $359.00 ",13.93%," $309.00 ",
"Niasa","Master","Polvos","Adhesivo","POLBLC","ADHESIVO POLIMOR BLANCO 20 KG","Saco","20kg","Blanco"," $709.00 ",12.83%," $618.00 ",
"Niasa","Master","Polvos","Adhesivo","PTRAD","ADHESIVO TRADICIONAL C-PEGA BLANCO 20 KG","Saco","20kg","Blanco"," $169.00 ",17.75%," $139.00 ",
"Niasa","Master","Polvos","Especiales","BFG","BLUE FENCE GALON","Galón","3.78 lts",," $1,039.00 ",11.55%," $919.00 ",
"Niasa","Master","Polvos","Boquillas","BS","BOQUICHAMP SELLADO CON ARENA 10 KG","Saco","10kg",," $249.00 ",16.87%," $207.00 ",
"Niasa","Master","Polvos","Boquillas","BF","BOQUICHAMP ULTRAFINA SIN ARENA 5 KG","Saco","5kg",," $299.00 ",15.38%," $253.00 ",
"Cemix","Master","Polvos","Boquillas","CMX..","BOQUILLA EXTRAFINA 2KG","Saco","2kg",," $169.00 ",23.67%," $129.00 ",
"Cemix","Master","Polvos","Boquillas","CMX..","BOQUILLEX PLUS CON ARENA 10KG","Saco","10kg",," $233.10 ",25.35%," $174.00 ",
"Cemix","Master","Polvos","Boquillas","CMX..","BOQUILLEX UNIVERSAL SIN ARENA 5KG","Saco","5kg",," $251.10 ",24.33%," $190.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX1022","CEMIX ADEBLOCK CONSTRUCTOR 25KG","Saco","25kg",," $239.00 ",53.97%," $110.00 ","Hasta agotar existencias "
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX102","CEMIX ADEBLOCK CONSTRUCTOR 40KG","Saco","40kg",," $339.00 ",23.60%," $259.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX69","CEMIX ADEBLOK PLUS 40KG","Saco","40kg",," $369.00 ",27.10%," $269.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX1200","CEMIX ADEBLOK PLUS FINO 25 KG","Saco","25kg",," $279.00 ",25.09%," $209.00 ",
"Cemix","Master","Polvos","Recubrimientos reforzados","CMX120","CEMIX ADEBLOK PLUS FINO 40KG","Saco","40kg",," $439.00 ",31.89%," $299.00 ",
"Cemix","Sobrepedido ","Polvos","Adhesivo","CMX116","CEMIX AMU BLANCO 20KG","Saco","20kg","Blanco"," $679.00 ",25.04%," $509.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX780","CEMIX APLANADO 25 KG","Saco","25kg",," $289.00 ",24.22%," $219.00 ",
"Cemix","Master","Polvos","Recubrimientos reforzados","CMX78","CEMIX APLANADO 40 KGS","Saco","40kg ",," $409.00 ",24.45%," $309.00 ",
"Cemix","Sobrepedido ","Polvos","Recubrimientos reforzados","CMX49","CEMIX BASECOAT GRIS PREMIUM 20KG.","Saco","20kg","Gris"," $349.00 ",28.65%," $249.00 ",
"Cemix","Master","Polvos","Acabados arquitectonicos -Recubrimiento","CMX177","CEMIX DECON-CRETO 20KG","Saco","20kg",," $759.00 ",31.62%," $519.00 ",
"Cemix","Sobrepedido ","Polvos","Preparacion de superficies","CMX952","CEMIX MORTERO SECO 25 KG","Saco","25kg",," $159.00 ",18.87%," $129.00 ",
"Cemix","Sobrepedido ","Polvos","Preparacion de superficies","CMX101","CEMIX MORTERO SECO 40 KG","Saco","40kg",," $249.00 ",20.08%," $199.00 ",
"Cemix","Master","Polvos","Acabados arquitectonicos -Recubrimiento","CMX153","CEMIX PASTA FINA PLUS 20 KG","Saco","20kg",," $449.00 ",28.95%," $319.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX134","CEMIX PEGAZULEJO GRIS 20KG","Saco","20kg","Gris"," $179.00 ",20.11%," $143.00 ",
"Cemix","Master","Polvos","Acabados arquitectonicos -Recubrimiento","CMX175","CHUKU-MIX CEMIX SACO 20KG","Saco","20kg",," $619.00 ",30.69%," $429.00 ",
"Niasa","Master","Polvos","Adhesivo","FIJAPORC","FIJAPORCELANICO BLANCO 20 KG","Saco","20kg","Blanco"," $339.00 ",14.16%," $291.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX68","FORMATOS GRANDES 20KG","Saco","20kg",," $389.00 ",23.14%," $299.00 ","8X7"
"Yinsa","Sobre pedido - Culiacán","Polvos","Mortero","YIN02","MORTERMAX ENJARRE EXTRAFINO 25 KG","Saco","25kg","Gris"," $209.00 ",28.71%," $149.00 ",
"Yinsa","Sobre pedido - Mazatlán","Polvos","Mortero","YIN02","MORTERMAX ENJARRE EXTRAFINO 25 KG","Saco","25kg","Gris"," $209.00 ",23.92%," $159.00 ",
"Yinsa","Sobre pedido - Mochis","Polvos","Mortero","YIN02","MORTERMAX ENJARRE EXTRAFINO 25 KG","Saco","25kg","Gris"," $209.00 ",30.14%," $146.00 ",
"Yinsa","Sobre pedido - Culiacán","Polvos","Mortero","YIN01","MORTERMAX PEGUE DE BLOCK F100 25KG","Saco","25kg","Gris"," $139.00 ",28.78%," $99.00 ",
"Yinsa","Sobre pedido - Mazatlán","Polvos","Mortero","YIN01","MORTERMAX PEGUE DE BLOCK F100 25KG","Saco","25kg","Gris"," $139.00 ",21.58%," $109.00 ",
"Yinsa","Sobre pedido - Mochis","Polvos","Mortero","YIN01","MORTERMAX PEGUE DE BLOCK F100 25KG","Saco","25kg","Gris"," $139.00 ",30.94%," $96.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX100","PEGAPISO Y MARMOL GRIS  20 KG","Saco","20kg","Gris"," $229.00 ",30.13%," $160.00 ",
"Cemix","Master","Polvos","Adhesivo","CMX03","PORCELANICO BLANCO PSP 20KG","Saco","20kg","Blanco"," $339.00 ",29.50%," $239.00 ","6X5"
"Niasa","Master","Polvos","Boquillas","UG","ULTRAGROUT BOQUICHAMP 1.25KG","Saco","1.25kg",," $709.00 ",11.85%," $625.00 ",
"Niasa","Master","Polvos","Boquillas","UG","ULTRAGROUT BOQUICHAMP 4KG","Saco","4kg",," $2,239.00 ",10.72%," $1,999.00 ",
"Yinsa","Sobre pedido - Culiacán","Polvos","Yeso","YIN13","YESO MAX YESO TIPO READYMIX 25KG","Saco","25kg","Blanco"," $219.00 ",27.40%," $159.00 ",
"Yinsa","Sobre pedido - Mazatlán","Polvos","Yeso","YIN13","YESO MAX YESO TIPO READYMIX 25KG","Saco","25kg","Blanco"," $219.00 ",22.83%," $169.00 ",
"Yinsa","Sobre pedido - Mochis","Polvos","Yeso","YIN13","YESO MAX YESO TIPO READYMIX 25KG","Saco","25kg","Blanco"," $219.00 ",27.40%," $159.00 ",
"Yinsa","Sobre pedido - Mochis","Polvos","Yeso","YIN11","YESO MOCUZARI 25KG","Saco","25kg","Blanco"," $159.00 ",31.45%," $109.00 ",
"Yinsa","Sobre pedido - Culiacán","Polvos","Yeso","YIN17","YESO MOCUZARI FL 25KG","Saco","25kg","Blanco"," $149.00 ",33.56%," $99.00 ",
"Yinsa","Sobre pedido - Mazatlán","Polvos","Yeso","YIN17","YESO MOCUZARI FL 25KG","Saco","25kg","Blanco"," $149.00 ",52.35%," $71.00 ",
"Fortaleza","Master - Culiacán","Polvos","Cemento","FORT001","CEMENTO FORTALEZA PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",22.12%," $264.00 ",
"Fortaleza","Master - Mochis","Polvos","Cemento","FORT001","CEMENTO FORTALEZA PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",19.17%," $274.00 ",
"Fortaleza","Master - Mazatlán","Polvos","Cemento","FORT001","CEMENTO FORTALEZA PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",23.60%," $259.00 ",
"Fortaleza","Master - Culiacán","Polvos","Mortero","FORT002","MORTERO FORTALEZA 50 KG","Saco","50kg","Gris"," $249.00 ",20.08%," $199.00 ",
"Fortaleza","Master - Mochis","Polvos","Mortero","FORT002","MORTERO FORTALEZA 50 KG","Saco","50kg","Gris"," $249.00 ",18.07%," $204.00 ",
"Fortaleza","Master - Mazatlán","Polvos","Mortero","FORT002","MORTERO FORTALEZA 50 KG","Saco","50kg","Gris"," $249.00 ",22.09%," $194.00 ",
"Fortaleza","Master - Culiacán","Polvos","Cemento","FORT005","CEMENTO FORTALEZA PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",21.89%," $132.00 ",
"Fortaleza","Master - Mochis","Polvos","Cemento","FORT005","CEMENTO FORTALEZA PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",18.93%," $137.00 ",
"Fortaleza","Master - Mazatlán","Polvos","Cemento","FORT005","CEMENTO FORTALEZA PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",23.37%," $129.50 ",
"Fortaleza","Master - Culiacán","Polvos","Mortero","FORT006","MORTERO FORTALEZA 25KG","Saco","25kg","Gris"," $129.00 ",23.26%," $99.00 ",
"Fortaleza","Master - Mochis","Polvos","Mortero","FORT006","MORTERO FORTALEZA 25KG","Saco","25kg","Gris"," $129.00 ",20.93%," $102.00 ",
"Fortaleza","Master - Mazatlán","Polvos","Mortero","FORT006","MORTERO FORTALEZA 25KG","Saco","25kg","Gris"," $129.00 ",24.81%," $97.00 ",
"Cruz Azul","Master - Culiacán","Polvos","Cemento","CCA001","CEMENTO CRUZ AZUL PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",23.30%," $260.00 ",
"Cruz Azul","Master - Mochis","Polvos","Cemento","CCA001","CEMENTO CRUZ AZUL PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",19.17%," $274.00 ",
"Cruz Azul","Master - Mazatlán","Polvos","Cemento","CCA001","CEMENTO CRUZ AZUL PORTLAND 30 R RS 50KG","Saco","50kg","Gris"," $339.00 ",24.78%," $255.00 ",
"Cruz Azul","Master - Culiacán","Polvos","Mortero","CCA003","MORTERO CRUZ AZUL 50 KG","Saco","50kg","Gris"," $249.00 ",20.08%," $199.00 ",
"Cruz Azul","Master - Mochis","Polvos","Mortero","CCA003","MORTERO CRUZ AZUL 50 KG","Saco","50kg","Gris"," $249.00 ",18.07%," $204.00 ",
"Cruz Azul","Master - Mazatlán","Polvos","Mortero","CCA003","MORTERO CRUZ AZUL 50 KG","Saco","50kg","Gris"," $249.00 ",22.09%," $194.00 ",
"Cruz Azul","Master - Culiacán","Polvos","Cemento","CCA007","CEMENTO CRUZ AZUL PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",23.08%," $130.00 ",
"Cruz Azul","Master - Mochis","Polvos","Cemento","CCA007","CEMENTO CRUZ AZUL PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",18.93%," $137.00 ",
"Cruz Azul","Master - Mazatlán","Polvos","Cemento","CCA007","CEMENTO CRUZ AZUL PORTLAND 30 R RS 25KG","Saco","25kg","Gris"," $169.00 ",24.56%," $127.50 ",
"Cruz Azul","Master - Culiacán","Polvos","Mortero","CCA008","MORTERO CRUZ AZUL 25KG","Saco","25kg","Gris"," $129.00 ",22.87%," $99.50 ",
"Cruz Azul","Master - Mochis","Polvos","Mortero","CCA008","MORTERO CRUZ AZUL 25KG","Saco","25kg","Gris"," $129.00 ",20.93%," $102.00 ",
"Cruz Azul","Master - Mazatlán","Polvos","Mortero","CCA008","MORTERO CRUZ AZUL 25KG","Saco","25kg","Gris"," $129.00 ",24.81%," $97.00 ",
"Cemix","Master","Impermeabilizante","Complementos Impermeabilizantes","CMX53","BARNIZ SELLADOR BRILLO GALON ","Galon","Galon","NA"," $1,349.00 ",29.65%," $949.00 ",
"Cemix","Master","Otros","Protectores de superficies","CMX32","LIMPIADOR DE PISOS Y BOQUILLAS ","Pieza","1lt","NA"," $249.00 ",20.08%," $199.00 ",
